Time(s)	Temperature (C)
523.5		10.0
523.6		10.0
523.7		10.0
523.8		10.0
523.9		10.0
524.0		10.0
524.1		10.0
524.2		10.0
524.3		10.0
524.4		10.0
524.5		10.0
524.6		10.0
524.7		10.0
524.8		10.0
524.9		10.0
525.0		10.0
525.1		10.0
525.2		10.0
525.3		10.0
525.4		10.0
525.5		10.0
525.6		10.0
525.7		10.0
525.8		10.0
525.9		10.0
526.0		10.0
526.1		10.0
526.2		10.0
526.3		10.0
526.4		10.0
526.5		10.0
526.6		10.0
526.7		10.0
526.8		10.0
526.9		10.0
527.0		10.0
527.1		10.0
527.2		10.0
527.3		10.0
527.4		10.0
527.5		10.0
527.6		10.0
527.7		10.0
527.8		10.0
527.9		10.0
528.0		10.0
528.1		10.0
528.2		10.0
528.3		10.0
528.4		10.0
528.5		10.0
528.6		10.0
528.7		10.0
528.8		10.0
528.9		10.0
529.0		10.0
529.1		10.0
529.2		10.0
529.3		10.0
529.4		10.0
529.5		10.0
529.6		10.0
529.7		10.0
529.8		10.0
529.9		10.0
530.0		10.0
530.1		10.0
530.2		10.0
530.3		10.0
530.4		10.0
530.5		10.0
530.6		10.0
530.7		10.0
530.8		10.0
530.9		10.0
531.0		10.0
531.1		10.0
531.2		10.0
531.3		10.0
531.4		10.0
531.5		10.0
531.6		10.0
531.7		10.0
531.8		10.0
531.9		10.0
532.0		10.0
532.1		10.0
532.2		10.0
532.3		10.0
532.4		10.0
532.5		10.0
532.6		10.0
532.7		10.0
532.8		10.0
532.9		10.0
533.0		10.0
533.1		10.0
533.2		10.0
533.3		10.0
533.4		10.0
533.5		10.0
533.6		10.0
533.7		10.0
533.8		10.0
533.9		10.0
534.0		10.0
534.1		10.0
534.2		10.0
534.3		10.0
534.4		10.0
534.5		10.0
534.6		10.0
534.7		10.0
534.8		10.0
534.9		10.0
535.0		10.0
535.1		10.0
535.2		10.0
535.3		10.0
535.4		10.0
535.5		10.0
535.6		10.0
535.7		10.0
535.8		10.0
535.9		10.0
536.0		10.0
536.1		10.0
536.2		10.0
536.3		10.0
536.4		10.0
536.5		10.0
536.6		10.0
536.7		10.0
536.8		10.0
536.9		10.0
537.0		10.0
537.1		10.0
537.2		10.0
537.3		10.0
537.4		10.0
537.5		10.0
537.6		10.0
537.7		10.0
537.8		10.0
537.9		10.0
538.0		10.0
538.1		10.0
538.2		10.0
538.3		10.0
538.4		10.0
538.5		10.0
538.6		10.0
538.7		10.0
538.8		10.0
538.9		10.0
539.0		10.0
539.1		10.0
539.2		10.0
539.3		10.0
539.4		10.0
539.5		10.0
539.6		10.0
539.7		10.0
539.8		10.0
539.9		10.0
540.0		10.0
540.1		10.0
540.2		10.0
540.3		10.0
540.4		10.0
540.5		10.0
540.6		10.0
540.7		10.0
540.8		10.0
540.9		10.0
541.0		10.0
541.1		10.0
541.2		10.0
541.3		10.0
541.4		10.0
541.5		10.0
541.6		10.0
541.7		10.0
541.8		10.0
541.9		10.0
542.0		10.0
542.1		10.0
542.2		10.0
542.3		10.0
542.4		10.0
542.5		10.0
542.6		10.0
542.7		10.0
542.8		10.0
542.9		10.0
543.0		10.0
543.1		10.0
543.2		10.0
543.3		10.0
543.4		10.0
543.5		10.0
543.6		10.0
543.7		10.0
543.8		10.0
543.9		10.0
544.0		10.0
544.1		10.0
544.2		10.0
544.3		10.0
544.4		10.0
544.5		10.0
544.6		10.0
544.7		10.0
544.8		10.0
544.9		10.0
545.0		10.0
545.1		10.0
545.2		10.0
545.3		10.0
545.4		10.0
545.5		10.0
545.6		10.0
545.7		10.0
545.8		10.0
545.9		10.0
546.0		10.0
546.1		10.0
546.2		10.0
546.3		10.0
546.4		10.0
546.5		10.0
546.6		10.0
546.7		10.0
546.8		10.0
546.9		10.0
547.0		10.0
547.1		10.0
547.2		10.0
547.3		10.0
547.4		10.0
547.5		10.0
547.6		10.0
547.7		10.0
547.8		10.0
547.9		10.0
548.0		10.0
548.1		10.0
548.2		10.0
548.3		10.0
548.4		10.0
548.5		10.0
548.6		10.0
548.7		10.0
548.8		10.0
548.9		10.0
549.0		10.0
549.1		10.0
549.2		10.0
549.3		10.0
549.4		10.0
549.5		10.0
549.6		10.0
549.7		10.0
549.8		10.0
549.9		10.0
550.0		10.0
550.1		10.0
550.2		10.0
550.3		10.0
550.4		10.0
550.5		10.0
550.6		10.0
550.7		10.0
550.8		10.0
550.9		10.0
551.0		10.0
551.1		10.0
551.2		10.0
551.3		10.0
551.4		10.0
551.5		10.0
551.6		10.0
551.7		10.0
551.8		10.0
551.9		10.0
552.0		10.0
552.1		10.0
552.2		10.0
552.3		10.0
552.4		10.0
552.5		10.0
552.6		10.0
552.7		10.0
552.8		10.0
552.9		10.0
553.0		10.0
553.1		10.0
553.2		10.0
553.3		10.0
553.4		10.0
553.5		10.0
553.6		10.0
553.7		10.0
553.8		10.0
553.9		10.0
554.0		10.0
554.1		10.0
554.2		10.0
554.3		10.0
554.4		10.0
554.5		10.0
554.6		10.0
554.7		10.0
554.8		10.0
554.9		10.0
555.0		10.0
555.1		10.0
555.2		10.0
555.3		10.0
555.4		10.0
555.5		10.0
555.6		10.0
555.7		10.0
555.8		10.0
555.9		10.0
556.0		10.0
556.1		10.0
556.2		10.0
556.3		10.0
556.4		10.0
556.5		10.0
556.6		10.0
556.7		10.0
556.8		10.0
556.9		10.0
557.0		10.0
557.1		10.0
557.2		10.0
557.3		10.0
557.4		10.0
557.5		10.0
557.6		10.0
557.7		10.0
557.8		10.0
557.9		10.0
558.0		10.0
558.1		10.0
558.2		10.0
558.3		10.0
558.4		10.0
558.5		10.0
558.6		10.0
558.7		10.0
558.8		10.0
558.9		10.0
559.0		10.0
559.1		10.0
559.2		10.0
559.3		10.0
559.4		10.0
559.5		10.0
559.6		10.0
559.7		10.0
559.8		10.0
559.9		10.0
560.0		10.0
560.1		10.0
560.2		10.0
560.3		10.0
560.4		10.0
560.5		10.0
560.6		10.0
560.7		10.0
560.8		10.0
560.9		10.0
561.0		10.0
561.1		10.0
561.2		10.0
561.3		10.0
561.4		10.0
561.5		10.0
561.6		10.0
561.7		10.0
561.8		10.0
561.9		10.0
562.0		10.0
562.1		10.0
562.2		10.0
562.3		10.0
562.4		10.0
562.5		10.0
562.6		10.0
562.7		10.0
562.8		10.0
562.9		10.0
563.0		10.0
563.1		10.0
563.2		10.0
563.3		10.0
563.4		10.0
563.5		10.0
563.6		10.0
563.7		10.0
563.8		10.0
563.9		10.0
564.0		10.0
564.1		10.0
564.2		10.0
564.3		10.0
564.4		10.0
564.5		10.0
564.6		10.0
564.7		10.0
564.8		10.0
564.9		10.0
565.0		10.0
565.1		10.0
565.2		10.0
565.3		10.0
565.4		10.0
565.5		10.0
565.6		10.0
565.7		10.0
565.8		10.0
565.9		10.0
566.0		10.0
566.1		10.0
566.2		10.0
566.3		10.0
566.4		10.0
566.5		10.0
566.6		10.0
566.7		10.0
566.8		10.0
566.9		10.0
567.0		10.0
567.1		10.0
567.2		10.0
567.3		10.0
567.4		10.0
567.5		10.0
567.6		10.0
567.7		10.0
567.8		10.0
567.9		10.0
568.0		10.0
568.1		10.0
568.2		10.0
568.3		10.0
568.4		10.0
568.5		10.0
568.6		10.0
568.7		10.0
568.8		10.0
568.9		10.0
569.0		10.0
569.1		10.0
569.2		10.0
569.3		10.0
569.4		10.0
569.5		10.0
569.6		10.0
569.7		10.0
569.8		10.0
569.9		10.0
570.0		10.0
570.1		10.0
570.2		10.0
570.3		10.0
570.4		10.0
570.5		10.0
570.6		10.0
570.7		10.0
570.8		10.0
570.9		10.0
571.0		10.0
571.1		10.0
571.2		10.0
571.3		10.0
571.4		10.0
571.5		10.0
571.6		10.0
571.7		10.0
571.8		10.0
571.9		10.0
572.0		10.0
572.1		10.0
572.2		10.0
572.3		10.0
572.4		10.0
572.5		10.0
572.6		10.0
572.7		10.0
572.8		10.0
572.9		10.0
573.0		10.0
573.1		10.0
573.2		10.0
573.3		10.0
573.4		10.0
573.5		10.0
573.6		10.0
573.7		10.0
573.8		10.0
573.9		10.0
574.0		10.0
574.1		10.0
574.2		10.0
574.3		10.0
574.4		10.0
574.5		10.0
574.6		10.0
574.7		10.0
574.8		10.0
574.9		10.0
575.0		10.0
575.1		10.0
575.2		10.0
575.3		10.0
575.4		10.0
575.5		10.0
575.6		10.0
575.7		10.0
575.8		10.0
575.9		10.0
576.0		10.0
576.1		10.0
576.2		10.0
576.3		10.0
576.4		10.0
576.5		10.0
576.6		10.0
576.7		10.0
576.8		10.0
576.9		10.0
577.0		10.0
577.1		10.0
577.2		10.0
577.3		10.0
577.4		10.0
577.5		10.0
577.6		10.0
577.7		10.0
577.8		10.0
577.9		10.0
578.0		10.0
578.1		10.0
578.2		10.0
578.3		10.0
578.4		10.0
578.5		10.0
578.6		10.0
578.7		10.0
578.8		10.0
578.9		10.0
579.0		10.0
579.1		10.0
579.2		10.0
579.3		10.0
579.4		10.0
579.5		10.0
579.6		10.0
579.7		10.0
579.8		10.0
579.9		10.0
580.0		10.0
580.1		10.0
580.2		10.0
580.3		10.0
580.4		10.0
580.5		10.0
580.6		10.0
580.7		10.0
580.8		10.0
580.9		10.0
581.0		10.0
581.1		10.0
581.2		10.0
581.3		10.0
581.4		10.0
581.5		10.0
581.6		10.0
581.7		10.0
581.8		10.0
581.9		10.0
582.0		10.0
582.1		10.0
582.2		10.0
582.3		10.0
582.4		10.0
582.5		10.0
582.6		10.0
582.7		10.0
582.8		10.0
582.9		10.0
583.0		10.0
583.1		10.0
583.2		10.0
583.3		10.0
583.4		10.0
583.5		10.0
583.6		10.0
583.7		10.0
583.8		10.0
583.9		10.0
584.0		10.0
584.1		10.0
584.2		10.0
584.3		10.0
584.4		10.0
584.5		10.0
584.6		10.0
584.7		10.0
584.8		10.0
584.9		10.0
585.0		10.0
585.1		10.0
585.2		10.0
585.3		10.0
585.4		10.0
585.5		10.0
585.6		10.0
585.7		10.0
585.8		10.0
585.9		10.0
586.0		10.0
586.1		10.0
586.2		10.0
586.3		10.0
586.4		10.0
586.5		10.0
586.6		10.0
586.7		10.0
586.8		10.0
586.9		10.0
587.0		10.0
587.1		10.0
587.2		10.0
587.3		10.0
587.4		10.0
587.5		10.0
587.6		10.0
587.7		10.0
587.8		10.0
587.9		10.0
588.0		10.0
588.1		10.0
588.2		10.0
588.3		10.0
588.4		10.0
588.5		10.0
588.6		10.0
588.7		10.0
588.8		10.0
588.9		10.0
589.0		10.0
589.1		10.0
589.2		10.0
589.3		10.0
589.4		10.0
589.5		10.0
589.6		10.0
589.7		10.0
589.8		10.0
589.9		10.0
590.0		10.0
590.1		10.0
590.2		10.0
590.3		10.0
590.4		10.0
590.5		10.0
590.6		10.0
590.7		10.0
590.8		10.0
590.9		10.0
591.0		10.0
591.1		10.0
591.2		10.0
591.3		10.0
591.4		10.0
591.5		10.0
591.6		10.0
591.7		10.0
591.8		10.0
591.9		10.0
592.0		10.0
592.1		10.0
592.2		10.0
592.3		10.0
592.4		10.0
592.5		10.0
592.6		10.0
592.7		10.0
592.8		10.0
592.9		10.0
593.0		10.0
593.1		10.0
593.2		10.0
593.3		10.0
593.4		10.0
593.5		10.0
593.6		10.0
593.7		10.0
593.8		10.0
593.9		10.0
594.0		10.0
594.1		10.0
594.2		10.0
594.3		10.0
594.4		10.0
594.5		10.0
594.6		10.0
594.7		10.0
594.8		10.0
594.9		10.0
595.0		10.0
595.1		10.0
595.2		10.0
595.3		10.0
595.4		10.0
595.5		10.0
595.6		10.0
595.7		10.0
595.8		10.0
595.9		10.0
596.0		10.0
596.1		10.0
596.2		10.0
596.3		10.0
596.4		10.0
596.5		10.0
596.6		10.0
596.7		10.0
596.8		10.0
596.9		10.0
597.0		10.0
597.1		10.0
597.2		10.0
597.3		10.0
597.4		10.0
597.5		10.0
597.6		10.0
597.7		10.0
597.8		10.0
597.9		10.0
598.0		10.0
598.1		10.0
598.2		10.0
598.3		10.0
598.4		10.0
598.5		10.0
598.6		10.0
598.7		10.0
598.8		10.0
598.9		10.0
599.0		10.0
599.1		10.0
599.2		10.0
599.3		10.0
599.4		10.0
599.5		10.0
599.6		10.0
599.7		10.0
599.8		10.0
599.9		10.0
600.0		10.0
600.1		10.0
600.2		10.0
600.3		10.0
600.4		10.0
600.5		10.0
600.6		10.0
600.7		10.0
600.8		10.0
600.9		10.0
601.0		10.0
601.1		10.0
601.2		10.0
601.3		10.0
601.4		10.0
601.5		10.0
601.6		10.0
601.7		10.0
601.8		10.0
601.9		10.0
602.0		10.0
602.1		10.0
602.2		10.0
602.3		10.0
602.4		10.0
602.5		10.0
602.6		10.0
602.7		10.0
602.8		10.0
602.9		10.0
603.0		10.0
603.1		10.0
603.2		10.0
603.3		10.0
603.4		10.0
603.5		10.0
603.6		10.0
603.7		10.0
603.8		10.0
603.9		10.0
604.0		10.0
604.1		10.0
604.2		10.0
604.3		10.0
604.4		10.0
604.5		10.0
604.6		10.0
604.7		10.0
604.8		10.0
604.9		10.0
605.0		10.0
605.1		10.0
605.2		10.0
605.3		10.0
605.4		10.0
605.5		10.0
605.6		10.0
605.7		10.0
605.8		10.0
605.9		10.0
606.0		10.0
606.1		10.0
606.2		10.0
606.3		10.0
606.4		10.0
606.5		10.0
606.6		10.0
606.7		10.0
606.8		10.0
606.9		10.0
607.0		10.0
607.1		10.0
607.2		10.0
607.3		10.0
607.4		10.0
607.5		10.0
607.6		10.0
607.7		10.0
607.8		10.0
607.9		10.0
608.0		10.0
608.1		10.0
608.2		10.0
608.3		10.0
608.4		10.0
608.5		10.0
608.6		10.0
608.7		10.0
608.8		10.0
608.9		10.0
609.0		10.0
609.1		10.0
609.2		10.0
609.3		10.0
609.4		10.0
609.5		10.0
609.6		10.0
609.7		10.0
609.8		10.0
609.9		10.0
610.0		10.0
610.1		10.0
610.2		10.0
610.3		10.0
610.4		10.0
610.5		10.0
610.6		10.0
610.7		10.0
610.8		10.0
610.9		10.0
611.0		10.0
611.1		10.0
611.2		10.0
611.3		10.0
611.4		10.0
611.5		10.0
611.6		10.0
611.7		10.0
611.8		10.0
611.9		10.0
612.0		10.0
612.1		10.0
612.2		10.0
612.3		10.0
612.4		10.0
612.5		10.0
612.6		10.0
612.7		10.0
612.8		10.0
612.9		10.0
613.0		10.0
613.1		10.0
613.2		10.0
613.3		10.0
613.4		10.0
613.5		10.0
613.6		10.0
613.7		10.0
613.8		10.0
613.9		10.0
614.0		10.0
614.1		10.0
614.2		10.0
614.3		10.0
614.4		10.0
614.5		10.0
614.6		10.0
614.7		10.0
614.8		10.0
614.9		10.0
615.0		10.0
615.1		10.0
615.2		10.0
615.3		10.0
615.4		10.0
615.5		10.0
615.6		10.0
615.7		10.0
615.8		10.0
615.9		10.0
616.0		10.0
616.1		10.0
616.2		10.0
616.3		10.0
616.4		10.0
616.5		10.0
616.6		10.0
616.7		10.0
616.8		10.0
616.9		10.0
617.0		10.0
617.1		10.0
617.2		10.0
617.3		10.0
617.4		10.0
617.5		10.0
617.6		10.0
617.7		10.0
617.8		10.0
617.9		10.0
618.0		10.0
618.1		10.0
618.2		10.0
618.3		10.0
618.4		10.0
618.5		10.0
618.6		10.0
618.7		10.0
618.8		10.0
618.9		10.0
619.0		10.0
619.1		10.0
619.2		10.0
619.3		10.0
619.4		10.0
619.5		10.0
619.6		10.0
619.7		10.0
619.8		10.0
619.9		10.0
620.0		10.0
620.1		10.0
620.2		10.0
620.3		10.0
620.4		10.0
620.5		10.0
620.6		10.0
620.7		10.0
620.8		10.0
620.9		10.0
621.0		10.0
621.1		10.0
621.2		10.0
621.3		10.0
621.4		10.0
621.5		10.0
621.6		10.0
621.7		10.0
621.8		10.0
621.9		10.0
622.0		10.0
622.1		10.0
622.2		10.0
622.3		10.0
622.4		10.0
622.5		10.0
622.6		10.0
622.7		10.0
622.8		10.0
622.9		10.0
623.0		10.0
623.1		10.0
623.2		10.0
623.3		10.0
623.4		10.0
623.5		10.0
623.6		10.0
623.7		10.0
623.8		10.0
623.9		10.0
624.0		10.0
624.1		10.0
624.2		10.0
624.3		10.0
624.4		10.0
624.5		10.0
624.6		10.0
624.7		10.0
624.8		10.0
624.9		10.0
625.0		10.0
625.1		10.0
625.2		10.0
625.3		10.0
625.4		10.0
625.5		10.0
625.6		10.0
625.7		10.0
625.8		10.0
625.9		10.0
626.0		10.0
626.1		10.0
626.2		10.0
626.3		10.0
626.4		10.0
626.5		10.0
626.6		10.0
626.7		10.0
626.8		10.0
626.9		10.0
627.0		10.0
627.1		10.0
627.2		10.0
627.3		10.0
627.4		10.0
627.5		10.0
627.6		10.0
627.7		10.0
627.8		10.0
627.9		10.0
628.0		10.0
628.1		10.0
628.2		10.0
628.3		10.0
628.4		10.0
628.5		10.0
628.6		10.0
628.7		10.0
628.8		10.0
628.9		10.0
629.0		10.0
629.1		10.0
629.2		10.0
629.3		10.0
629.4		10.0
629.5		10.0
629.6		10.0
629.7		10.0
629.8		10.0
629.9		10.0
630.0		10.0
630.1		10.0
630.2		10.0
630.3		10.0
630.4		10.0
630.5		10.0
630.6		10.0
630.7		10.0
630.8		10.0
630.9		10.0
631.0		10.0
631.1		10.0
631.2		10.0
631.3		10.0
631.4		10.0
631.5		10.0
631.6		10.0
631.7		10.0
631.8		10.0
631.9		10.0
632.0		10.0
632.1		10.0
632.2		10.0
632.3		10.0
632.4		10.0
632.5		10.0
632.6		10.0
632.7		10.0
632.8		10.0
632.9		10.0
633.0		10.0
633.1		10.0
633.2		10.0
633.3		10.0
633.4		10.0
633.5		10.0
633.6		10.0
633.7		10.0
633.8		10.0
633.9		10.0
634.0		10.0
634.1		10.0
634.2		10.0
634.3		10.0
634.4		10.0
634.5		10.0
634.6		10.0
634.7		10.0
634.8		10.0
634.9		10.0
635.0		10.0
635.1		10.0
635.2		10.0
635.3		10.0
635.4		10.0
635.5		10.0
635.6		10.0
635.7		10.0
635.8		10.0
635.9		10.0
636.0		10.0
636.1		10.0
636.2		10.0
636.3		10.0
636.4		10.0
636.5		10.0
636.6		10.0
636.7		10.0
636.8		10.0
636.9		10.0
637.0		10.0
637.1		10.0
637.2		10.0
637.3		10.0
637.4		10.0
637.5		10.0
637.6		10.0
637.7		10.0
637.8		10.0
637.9		10.0
638.0		10.0
638.1		10.0
638.2		10.0
638.3		10.0
638.4		10.0
638.5		10.0
638.6		10.0
638.7		10.0
638.8		10.0
638.9		10.0
639.0		10.0
639.1		10.0
639.2		10.0
639.3		10.0
639.4		10.0
639.5		10.0
639.6		10.0
639.7		10.0
639.8		10.0
639.9		10.0
640.0		10.0
640.1		10.0
640.2		10.0
640.3		10.0
640.4		10.0
640.5		10.0
640.6		10.0
640.7		10.0
640.8		10.0
640.9		10.0
641.0		10.0
641.1		10.0
641.2		10.0
641.3		10.0
641.4		10.0
641.5		10.0
641.6		10.0
641.7		10.0
641.8		10.0
641.9		10.0
642.0		10.0
642.1		10.0
642.2		10.0
642.3		10.0
642.4		10.0
642.5		10.0
642.6		10.0
642.7		10.0
642.8		10.0
642.9		10.0
643.0		10.0
643.1		10.0
643.2		10.0
643.3		10.0
643.4		10.0
643.5		10.0
643.6		10.0
643.7		10.0
643.8		10.0
643.9		10.0
644.0		10.0
644.1		10.0
644.2		10.0
644.3		10.0
644.4		10.0
644.5		10.0
644.6		10.0
644.7		10.0
644.8		10.0
644.9		10.0
645.0		10.0
645.1		10.0
645.2		10.0
645.3		10.0
645.4		10.0
645.5		10.0
645.6		10.0
645.7		10.0
645.8		10.0
645.9		10.0
646.0		10.0
646.1		10.0
646.2		10.0
646.3		10.0
646.4		10.0
646.5		10.0
646.6		10.0
646.7		10.0
646.8		10.0
646.9		10.0
647.0		10.0
647.1		10.0
647.2		10.0
647.3		10.0
647.4		10.0
647.5		10.0
647.6		10.0
647.7		10.0
647.8		10.0
647.9		10.0
648.0		10.0
648.1		10.0
648.2		10.0
648.3		10.0
648.4		10.0
648.5		10.0
648.6		10.0
648.7		10.0
648.8		10.0
648.9		10.0
649.0		10.0
649.1		10.0
649.2		10.0
649.3		10.0
649.4		10.0
649.5		10.0
649.6		10.0
649.7		10.0
649.8		10.0
649.9		10.0
650.0		10.0
650.1		10.0
650.2		10.0
650.3		10.0
650.4		10.0
650.5		10.0
650.6		10.0
650.7		10.0
650.8		10.0
650.9		10.0
651.0		10.0
651.1		10.0
651.2		10.0
651.3		10.0
651.4		10.0
651.5		10.0
651.6		10.0
651.7		10.0
651.8		10.0
651.9		10.0
652.0		10.0
652.1		10.0
652.2		10.0
652.3		10.0
652.4		10.0
652.5		10.0
652.6		10.0
652.7		10.0
652.8		10.0
652.9		10.0
653.0		10.0
653.1		10.0
653.2		10.0
653.3		10.0
653.4		10.0
653.5		10.0
653.6		10.0
653.7		10.0
653.8		10.0
653.9		10.0
654.0		10.0
654.1		10.0
654.2		10.0
654.3		10.0
654.4		10.0
654.5		10.0
654.6		10.0
654.7		10.0
654.8		10.0
654.9		10.0
655.0		10.0
655.1		10.0
655.2		10.0
655.3		10.0
655.4		10.0
655.5		10.0
655.6		10.0
655.7		10.0
655.8		10.0
655.9		10.0
656.0		10.0
656.1		10.0
656.2		10.0
656.3		10.0
656.4		10.0
656.5		10.0
656.6		10.0
656.7		10.0
656.8		10.0
656.9		10.0
657.0		10.0
657.1		10.0
657.2		10.0
657.3		10.0
657.4		10.0
657.5		10.0
657.6		10.0
657.7		10.0
657.8		10.0
657.9		10.0
658.0		10.0
658.1		10.0
658.2		10.0
658.3		10.0
658.4		10.0
658.5		10.0
658.6		10.0
658.7		10.0
658.8		10.0
658.9		10.0
659.0		10.0
659.1		10.0
659.2		10.0
659.3		10.0
659.4		10.0
659.5		10.0
659.6		10.0
659.7		10.0
659.8		10.0
659.9		10.0
660.0		10.0
660.1		10.0
660.2		10.0
660.3		10.0
660.4		10.0
660.5		10.0
660.6		10.0
660.7		10.0
660.8		10.0
660.9		10.0
661.0		10.0
661.1		10.0
661.2		10.0
661.3		10.0
661.4		10.0
661.5		10.0
661.6		10.0
661.7		10.0
661.8		10.0
661.9		10.0
662.0		10.0
662.1		10.0
662.2		10.0
662.3		10.0
662.4		10.0
662.5		10.0
662.6		10.0
662.7		10.0
662.8		10.0
662.9		10.0
663.0		10.0
663.1		10.0
663.2		10.0
663.3		10.0
663.4		10.0
663.5		10.0
663.6		10.0
663.7		10.0
663.8		10.0
663.9		10.0
664.0		10.0
664.1		10.0
664.2		10.0
664.3		10.0
664.4		10.0
664.5		10.0
664.6		10.0
664.7		10.0
664.8		10.0
664.9		10.0
665.0		10.0
665.1		10.0
665.2		10.0
665.3		10.0
665.4		10.0
665.5		10.0
665.6		10.0
665.7		10.0
665.8		10.0
665.9		10.0
666.0		10.0
666.1		10.0
666.2		10.0
666.3		10.0
666.4		10.0
666.5		10.0
666.6		10.0
666.7		10.0
666.8		10.0
666.9		10.0
667.0		10.0
667.1		10.0
667.2		10.0
667.3		10.0
667.4		10.0
667.5		10.0
667.6		10.0
667.7		10.0
667.8		10.0
667.9		10.0
668.0		10.0
668.1		10.0
668.2		10.0
668.3		10.0
668.4		10.0
668.5		10.0
668.6		10.0
668.7		10.0
668.8		10.0
668.9		10.0
669.0		10.0
669.1		10.0
669.2		10.0
669.3		10.0
669.4		10.0
669.5		10.0
669.6		10.0
669.7		10.0
669.8		10.0
669.9		10.0
670.0		10.0
670.1		10.0
670.2		10.0
670.3		10.0
670.4		10.0
670.5		10.0
670.6		10.0
670.7		10.0
670.8		10.0
670.9		10.0
671.0		10.0
671.1		10.0
671.2		10.0
671.3		10.0
671.4		10.0
671.5		10.0
671.6		10.0
671.7		10.0
671.8		10.0
671.9		10.0
672.0		10.0
672.1		10.0
672.2		10.0
672.3		10.0
672.4		10.0
672.5		10.0
672.6		10.0
672.7		10.0
672.8		10.0
672.9		10.0
673.0		10.0
673.1		10.0
673.2		10.0
673.3		10.0
673.4		10.0
673.5		10.0
673.6		10.0
673.7		10.0
673.8		10.0
673.9		10.0
674.0		10.0
674.1		10.0
674.2		10.0
674.3		10.0
674.4		10.0
674.5		10.0
674.6		10.0
674.7		10.0
674.8		10.0
674.9		10.0
675.0		10.0
675.1		10.0
675.2		10.0
675.3		10.0
675.4		10.0
675.5		10.0
675.6		10.0
675.7		10.0
675.8		10.0
675.9		10.0
676.0		10.0
676.1		10.0
676.2		10.0
676.3		10.0
676.4		10.0
676.5		10.0
676.6		10.0
676.7		10.0
676.8		10.0
676.9		10.0
677.0		10.0
677.1		10.0
677.2		10.0
677.3		10.0
677.4		10.0
677.5		10.0
677.6		10.0
677.7		10.0
677.8		10.0
677.9		10.0
678.0		10.0
678.1		10.0
678.2		10.0
678.3		10.0
678.4		10.0
678.5		10.0
678.6		10.0
678.7		10.0
678.8		10.0
678.9		10.0
679.0		10.0
679.1		10.0
679.2		10.0
679.3		10.0
679.4		10.0
679.5		10.0
679.6		10.0
679.7		10.0
679.8		10.0
679.9		10.0
680.0		10.0
680.1		10.0
680.2		10.0
680.3		10.0
680.4		10.0
680.5		10.0
680.6		10.0
680.7		10.0
680.8		10.0
680.9		10.0
681.0		10.0
681.1		10.0
681.2		10.0
681.3		10.0
681.4		10.0
681.5		10.0
681.6		10.0
681.7		10.0
681.8		10.0
681.9		10.0
682.0		10.0
682.1		10.0
682.2		10.0
682.3		10.0
682.4		10.0
682.5		10.0
682.6		10.0
682.7		10.0
682.8		10.0
682.9		10.0
683.0		10.0
683.1		10.0
683.2		10.0
683.3		10.0
683.4		10.0
683.5		10.0
683.6		10.0
683.7		10.0
683.8		10.0
683.9		10.0
684.0		10.0
684.1		10.0
684.2		10.0
684.3		10.0
684.4		10.0
684.5		10.0
684.6		10.0
684.7		10.0
684.8		10.0
684.9		10.0
685.0		10.0
685.1		10.0
685.2		10.0
685.3		10.0
685.4		10.0
685.5		10.0
685.6		10.0
685.7		10.0
685.8		10.0
685.9		10.0
686.0		10.0
686.1		10.0
686.2		10.0
686.3		10.0
686.4		10.0
686.5		10.0
686.6		10.0
686.7		10.0
686.8		10.0
686.9		10.0
687.0		10.0
687.1		10.0
687.2		10.0
687.3		10.0
687.4		10.0
687.5		10.0
687.6		10.0
687.7		10.0
687.8		10.0
687.9		10.0
688.0		10.0
688.1		10.0
688.2		10.0
688.3		10.0
688.4		10.0
688.5		10.0
688.6		10.0
688.7		10.0
688.8		10.0
688.9		10.0
689.0		10.0
689.1		10.0
689.2		10.0
689.3		10.0
689.4		10.0
689.5		10.0
689.6		10.0
689.7		10.0
689.8		10.0
689.9		10.0
690.0		10.0
690.1		10.0
690.2		10.0
690.3		10.0
690.4		10.0
690.5		10.0
690.6		10.0
690.7		10.0
690.8		10.0
690.9		10.0
691.0		10.0
691.1		10.0
691.2		10.0
691.3		10.0
691.4		10.0
691.5		10.0
691.6		10.0
691.7		10.0
691.8		10.0
691.9		10.0
692.0		10.0
692.1		10.0
692.2		10.0
692.3		10.0
692.4		10.0
692.5		10.0
692.6		10.0
692.7		10.0
692.8		10.0
692.9		10.0
693.0		10.0
693.1		10.0
693.2		10.0
693.3		10.0
693.4		10.0
693.5		10.0
693.6		10.0
693.7		10.0
693.8		10.0
693.9		10.0
694.0		10.0
694.1		10.0
694.2		10.0
694.3		10.0
694.4		10.0
694.5		10.0
694.6		10.0
694.7		10.0
694.8		10.0
694.9		10.0
695.0		10.0
695.1		10.0
695.2		10.0
695.3		10.0
695.4		10.0
695.5		10.0
695.6		10.0
695.7		10.0
695.8		10.0
695.9		10.0
696.0		10.0
696.1		10.0
696.2		10.0
696.3		10.0
696.4		10.0
696.5		10.0
696.6		10.0
696.7		10.0
696.8		10.0
696.9		10.0
697.0		10.0
697.1		10.0
697.2		10.0
697.3		10.0
697.4		10.0
697.5		10.0
697.6		10.0
697.7		10.0
697.8		10.0
697.9		10.0
698.0		10.0
698.1		10.0
698.2		10.0
